$,(0.78056640625,0.0954589843749969));
#10093=CARTESIAN_POINT($,(0.32,0.861918807029724));
#10094=CARTESIAN_POINT($,(-0.26298828125,0.0114746093749969));
#10095=CARTESIAN_POINT($,(-0.2634765625,0.044384765624997));
#10096=CARTESIAN_POINT($,(-0.27431640625,0.061914062499997));
#10097=CARTESIAN_POINT($,(0.26279296875,-0.0986816406250031));
#10098=CARTESIAN_POINT($,(0.20068359375,-0.0986816406250031));
#10099=CARTESIAN_POINT($,(0.20068359375,-0.000244140625003053));
#10100=CARTESIAN_POINT($,(-0.2369140625,-0.206494140625003));
#10101=CARTESIAN_POINT($,(0.22607421875,-0.000244140625003053));
#10102=CARTESIAN_POINT($,(0.22607421875,-0.0445800781250031));
#10103=CARTESIAN_POINT($,(0.23544921875,-0.0620117187500031));
#10104=CARTESIAN_POINT($,(0.43857421875,-0.0620117187500031));
#10105=CARTESIAN_POINT($,(0.44794921875,-0.0445800781250031));
#10106=CARTESIAN_POINT($,(0.44794921875,-0.000244140625003053));
#10107=CARTESIAN_POINT($,(0.43857421875,-0.0620117187500031,1.45));
#10108=CARTESIAN_POINT($,(1.05,-1.27));
#10109=CARTESIAN_POINT($,(1.25,-1.27));
#10110=CARTESIAN_POINT($,(1.25,-1.07));
#10111=CARTESIAN_POINT($,(-0.307763671875,0.215087890624997));
#10112=CARTESIAN_POINT($,(-0.310498046875,0.184619140624997));
#10113=CARTESIAN_POINT($,(-0.331689453125,0.167968749999997));
#10114=CARTESIAN_POINT($,(-0.107763671875,-0.312109375000003));
#10115=CARTESIAN_POINT($,(-0.0969726562500002,-0.296240234375003));
#10116=CARTESIAN_POINT($,(-0.0681152343750002,-0.272998046875003));
#10117=CARTESIAN_POINT($,(0.389892578125,0.345458984374997));
#10118=CARTESIAN_POINT($,(-0.8197265625,0.079443359374997));
#10119=CARTESIAN_POINT($,(-0.83408203125,0.079443359374997));
#10120=CARTESIAN_POINT($,(-0.84423828125,0.0703124999999969));
#10121=CARTESIAN_POINT($,(0.4111328125,0.079443359374997));
#10122=CARTESIAN_POINT($,(0.3931640625,0.079443359374997));
#10123=CARTESIAN_POINT($,(0.3837890625,0.061816406249997));
#10124=CARTESIAN_POINT($,(-0.30322265625,0.079443359374997));
#10125=CARTESIAN_POINT($,(-0.319140625,0.079443359374997));
#10126=CARTESIAN_POINT($,(-0.32861328125,0.066699218749997));
#10127=CARTESIAN_POINT($,(0.21669921875,-0.312011718750003));
#10128=CARTESIAN_POINT($,(0.22607421875,-0.329443359375003));
#10129=CARTESIAN_POINT($,(0.24404296875,-0.329443359375003));
#10130=CARTESIAN_POINT($,(0.21669921875,-0.312011718750003,1.45));
#10131=CARTESIAN_POINT($,(-0.0502929687500003,0.0954589843749969));
#10132=CARTESIAN_POINT($,(-0.3349609375,-0.051220703125003));
#10133=CARTESIAN_POINT($,(-0.3318359375,-0.079443359375003));
#10134=CARTESIAN_POINT($,(-0.3044921875,-0.079443359375003));
#10135=CARTESIAN_POINT($,(-0.3349609375,-0.051220703125003,1.45));
#10136=CARTESIAN_POINT($,(-0.11396484375,-0.206494140625003));
#10137=CARTESIAN_POINT($,(-0.1119140625,-0.181396484375003));
#10138=CARTESIAN_POINT($,(-0.0954589843750002,-0.166357421875003));
#10139=CARTESIAN_POINT($,(-0.216455078125,-0.272998046875003));
#10140=CARTESIAN_POINT($,(-0.18759765625,-0.249755859375003));
#10141=CARTESIAN_POINT($,(-0.176904296875,-0.235888671875003));
#10142=CARTESIAN_POINT($,(0.3478515625,-0.205224609375003));
#10143=CARTESIAN_POINT($,(0.134521484375,0.297021484374997));
#10144=CARTESIAN_POINT($,(0.134521484375,0.285009765624997));
#10145=CARTESIAN_POINT($,(0.143798828125,0.279003906249997));
#10146=CARTESIAN_POINT($,(0.18193359375,-0.250244140625003));
#10147=CARTESIAN_POINT($,(0.18193359375,-0.151318359375003));
#10148=CARTESIAN_POINT($,(0.24404296875,-0.151318359375003));
#10149=CARTESIAN_POINT($,(-0.7751953125,0.083398437499997));
#10150=CARTESIAN_POINT($,(-0.75966796875,0.0681152343749969));
#10151=CARTESIAN_POINT($,(-0.75966796875,0.045068359374997));
#10152=CARTESIAN_POINT($,(0.00791015624999977,-0.322802734375003));
#10153=CARTESIAN_POINT($,(0.00791015624999977,-0.345458984375003,1.45));
#10154=CARTESIAN_POINT($,(0.00239257812499978,0.265478515624997));
#10155=CARTESIAN_POINT($,(0.0233886718749998,0.265478515624997));
#10156=CARTESIAN_POINT($,(0.0333007812499998,0.272167968749997));
#10157=CARTESIAN_POINT($,(-0.18,0.861918807029724));
#10158=CARTESIAN_POINT($,(0.229833984375,0.333740234374997));
#10159=CARTESIAN_POINT($,(0.249658203125,0.318798828124997));
#10160=CARTESIAN_POINT($,(0.250830078125,0.291455078124997));
#10161=CARTESIAN_POINT($,(0.79,0.861918807029724));
#10162=CARTESIAN_POINT($,(0.20732421875,-0.250244140625003));
#10163=CARTESIAN_POINT($,(0.20732421875,-0.294580078125003));
#10164=CARTESIAN_POINT($,(0.21669921875,-0.312011718750003));
