T($,(1.385,0.861918807029724));
#8927=CARTESIAN_POINT($,(0.25,-1.05957496166229));
#8928=CARTESIAN_POINT($,(0.925,-1.05957496166229));
#8929=CARTESIAN_POINT($,(-1.23408442735672,-1.07));
#8930=CARTESIAN_POINT($,(-0.95,1.27));
#8931=CARTESIAN_POINT($,(1.23408442735672,-1.07));
#8932=CARTESIAN_POINT($,(-0.95,0.5));
#8933=CARTESIAN_POINT($,(0.95,-1.27));
#8934=CARTESIAN_POINT($,(-1.385,1.27));
#8935=CARTESIAN_POINT($,(1.23408442735672,-1.27));
#8936=CARTESIAN_POINT($,(-0.925,-1.05957496166229));
#8937=CARTESIAN_POINT($,(0.15,-1.05957496166229));
#8938=CARTESIAN_POINT($,(0.25,-0.5));
#8939=CARTESIAN_POINT($,(0.25,-1.));
#8940=CARTESIAN_POINT($,(0.15,0.5));
#8941=CARTESIAN_POINT($,(-0.925,0.559574961662292));
#8942=CARTESIAN_POINT($,(-0.925,-0.559574961662292));
#8943=CARTESIAN_POINT($,(0.25,1.));
#8944=CARTESIAN_POINT($,(0.25,0.5));
#8945=CARTESIAN_POINT($,(-1.17088854312897,0.5));
#8946=CARTESIAN_POINT($,(0.15,-1.));
#8947=CARTESIAN_POINT($,(0.15,-1.1));
#8948=CARTESIAN_POINT($,(-0.95,-0.5));
#8949=CARTESIAN_POINT($,(0.25,1.1));
#8950=CARTESIAN_POINT($,(0.25,-1.1));
#8951=CARTESIAN_POINT($,(0.15,-0.559574961662292));
#8952=CARTESIAN_POINT($,(-0.925,1.05957496166229));
#8953=CARTESIAN_POINT($,(0.15,1.05957496166229));
#8954=CARTESIAN_POINT($,(0.15,0.559574961662292));
#8955=CARTESIAN_POINT($,(0.15,-0.5));
#8956=CARTESIAN_POINT($,(1.2075,1.27));
#8957=CARTESIAN_POINT($,(0.,0.,0.));
#8958=CARTESIAN_POINT($,(0.26279296875,-0.079443359375003));
#8959=CARTESIAN_POINT($,(0.280859375,-0.079443359375003));
#8960=CARTESIAN_POINT($,(0.290234375,-0.0620117187500031));
#8961=CARTESIAN_POINT($,(0.26279296875,-0.079443359375003,1.45));
#8962=CARTESIAN_POINT($,(0.290234375,-0.0620117187500031,1.45));
#8963=CARTESIAN_POINT($,(0.7072265625,-0.095458984375003));
#8964=CARTESIAN_POINT($,(0.7072265625,-0.0954589843750031,1.45));
#8965=CARTESIAN_POINT($,(0.78056640625,0.0954589843749969,1.45));
#8966=CARTESIAN_POINT($,(0.32,0.861918807029724));
#8967=CARTESIAN_POINT($,(0.32,0.861918807029724,1.385));
#8968=CARTESIAN_POINT($,(-0.835205078125,-0.0229980468750031));
#8969=CARTESIAN_POINT($,(-0.80634765625,0.000244140624996947));
#8970=CARTESIAN_POINT($,(-0.795654296875,0.014111328124997));
#8971=CARTESIAN_POINT($,(-0.835205078125,-0.0229980468750031,1.45));
#8972=CARTESIAN_POINT($,(-0.795654296875,0.014111328124997,1.45));
#8973=CARTESIAN_POINT($,(0.163037109375,0.00825195312499695));
#8974=CARTESIAN_POINT($,(0.1515625,-0.00766601562500305));
#8975=CARTESIAN_POINT($,(0.11748046875,-0.036083984375003));
#8976=CARTESIAN_POINT($,(0.163037109375,0.00825195312499695,1.45));
#8977=CARTESIAN_POINT($,(0.11748046875,-0.036083984375003,1.45));
#8978=CARTESIAN_POINT($,(0.0970703124999998,-0.345458984375003));
#8979=CARTESIAN_POINT($,(0.0970703124999998,-0.345458984375003,1.45));
#8980=CARTESIAN_POINT($,(0.0970703124999998,-0.195263671875003,1.45));
#8981=CARTESIAN_POINT($,(0.127587890625,0.215869140624997));
#8982=CARTESIAN_POINT($,(0.129541015625,0.194482421874997));
#8983=CARTESIAN_POINT($,(0.145361328125,0.184277343749997));
#8984=CARTESIAN_POINT($,(0.127587890625,0.215869140624997,1.45));
#8985=CARTESIAN_POINT($,(0.145361328125,0.184277343749997,1.45));
#8986=CARTESIAN_POINT($,(0.665625,-0.00610351562500305));
#8987=CARTESIAN_POINT($,(0.665625,0.011083984374997));
#8988=CARTESIAN_POINT($,(0.66064453125,0.018359374999997));
#8989=CARTESIAN_POINT($,(0.665625,-0.00610351562500305,1.45));
#8990=CARTESIAN_POINT($,(0.66064453125,0.018359374999997,1.45));
#8991=CARTESIAN_POINT($,(-0.143359375,0.193212890624997));
#8992=CARTESIAN_POINT($,(-0.125048828125,0.213525390624997));
