SIAN_POINT($,(16.613603990386,55.9574585209713));
#849=CARTESIAN_POINT($,(16.613603990386,55.9574585209713));
#850=CARTESIAN_POINT($,(71.0174530956649,55.9574585209713));
#851=CARTESIAN_POINT($,(71.0174530956649,55.9574585209713));
#852=CARTESIAN_POINT($,(76.1058669322059,60.9599999953344));
#853=CARTESIAN_POINT($,(76.1058669322059,60.9599999953344));
#854=CARTESIAN_POINT($,(80.5163983234759,108.280147440176));
#855=CARTESIAN_POINT($,(80.5163983234759,108.280147440176));
#856=CARTESIAN_POINT($,(75.1900304583856,103.413241690611));
#857=CARTESIAN_POINT($,(75.1900304583856,103.413241690611));
#858=CARTESIAN_POINT($,(72.7950394593616,65.9402279205886));
#859=CARTESIAN_POINT($,(72.7950394593616,65.9402279205886));
#860=CARTESIAN_POINT($,(77.493596977691,60.9841550816248));
#861=CARTESIAN_POINT($,(77.493596977691,60.9841550816248));
#862=CARTESIAN_POINT($,(82.8219792814973,65.9625414496409));
#863=CARTESIAN_POINT($,(82.8219792814973,65.9625414496409));
#864=CARTESIAN_POINT($,(85.2236612946122,103.540245561439));
#865=CARTESIAN_POINT($,(85.2236612946122,103.540245561439));
#866=CARTESIAN_POINT($,(73.6432194910954,11.2582605473773));
#867=CARTESIAN_POINT($,(73.6432194910954,11.2582605473773));
#868=CARTESIAN_POINT($,(68.8286425335407,6.85899766291837));
#869=CARTESIAN_POINT($,(68.8286425335407,6.85899766291837));
#870=CARTESIAN_POINT($,(12.3049265121972,6.85899766291857));
#871=CARTESIAN_POINT($,(12.3049265121972,6.85899766291857));
#872=CARTESIAN_POINT($,(7.89223673489746,11.2126021404063));
#873=CARTESIAN_POINT($,(7.89223673489746,11.2126021404063));
#874=CARTESIAN_POINT($,(12.9386073986084,16.0243558477616));
#875=CARTESIAN_POINT($,(12.9383013073594,16.0243543650547));
#876=CARTESIAN_POINT($,(12.9386073986084,16.0243558477616));
#877=CARTESIAN_POINT($,(69.0540308011672,16.2961791197425));
#878=CARTESIAN_POINT($,(69.4417747131517,15.8705216914927));
#879=CARTESIAN_POINT($,(69.0540308011672,16.2961791197425));
#880=CARTESIAN_POINT($,(79.949743194203,110.490000917131));
#881=CARTESIAN_POINT($,(79.949743194203,110.490000917131));
#882=CARTESIAN_POINT($,(75.1351662364626,106.0907380334));
#883=CARTESIAN_POINT($,(75.1351662364626,106.0907380334));
#884=CARTESIAN_POINT($,(18.6114502142131,106.090738033404));
#885=CARTESIAN_POINT($,(18.6114502142131,106.090738033404));
#886=CARTESIAN_POINT($,(14.1987604366951,110.444342510225));
#887=CARTESIAN_POINT($,(19.2446247404201,115.070110676453));
#888=CARTESIAN_POINT($,(19.24462474042,115.070110676453));
#889=CARTESIAN_POINT($,(75.7482984156059,115.102262060084));
#890=CARTESIAN_POINT($,(75.7482984156059,115.102262060084));
