OINT($,(1.7451395359684,2.84467408795219));
#4391=CARTESIAN_POINT($,(1.54997806436091,4.36499072163962));
#4392=CARTESIAN_POINT($,(5.51543289325507,1.51051867471629));
#4393=CARTESIAN_POINT($,(-0.605283404695684,3.12064993230577));
#4394=CARTESIAN_POINT($,(0.814587011926904,2.4707186538873));
#4395=CARTESIAN_POINT($,(-0.246073159852918,3.32804006386141));
#4396=CARTESIAN_POINT($,(-0.263043722601398,-5.58157062722194));
#4397=CARTESIAN_POINT($,(1.17379725676967,2.67810878544294));
#4398=CARTESIAN_POINT($,(1.9,4.35,0.239999999999999));
#4399=CARTESIAN_POINT($,(0.0961665222413711,2.05593839077601));
#4400=CARTESIAN_POINT($,(3.18198051533946,3.67423461417477));
#4401=CARTESIAN_POINT($,(2.46356002565393,3.25945435106348));
#4402=CARTESIAN_POINT($,(0.113137084989849,3.53543019541705));
#4403=CARTESIAN_POINT($,(1.54997806436091,4.36499072163962));
#4404=CARTESIAN_POINT($,(0.619425540319416,3.82773597138918));
#4405=CARTESIAN_POINT($,(0.565685424949238,-0.673609679265374));
#4406=CARTESIAN_POINT($,(3.18198051533947,3.67423461417476));
#4407=CARTESIAN_POINT($,(-0.989949493661168,-4.79691741295039));
#4408=CARTESIAN_POINT($,(2.26698434048407,2.73771303585066));
#4409=CARTESIAN_POINT($,(2.40840569672138,2.81936269394344));
#4410=CARTESIAN_POINT($,(2.40840569672138,2.98266201012898));
#4411=CARTESIAN_POINT($,(1.9,3.65,-1.306));
#4412=CARTESIAN_POINT($,(1.9,3.85,-1.506));
#4413=CARTESIAN_POINT($,(0.871564717350317,1.81659708696398));
#4414=CARTESIAN_POINT($,(1.11298607358763,1.67721240195224));
#4415=CARTESIAN_POINT($,(1.11298607358763,2.07145182581364));
#4416=CARTESIAN_POINT($,(2.1,3.70857864376269,0.86742135623731));
#4417=CARTESIAN_POINT($,(1.07156471735032,2.16300724847776));
#4418=CARTESIAN_POINT($,(0.971564717350317,2.22074227539672));
#4419=CARTESIAN_POINT($,(0.871564717350317,2.04753719463983));
#4420=CARTESIAN_POINT($,(0.771564717350317,1.87433211388294));
#4421=CARTESIAN_POINT($,(0.871564717350317,1.81659708696398));
#4422=CARTESIAN_POINT($,(2.1,3.99142135623731,0.58457864376269));
#4423=CARTESIAN_POINT($,(1.11298607358763,2.07145182581364));
#4424=CARTESIAN_POINT($,(1.11298607358763,2.13909261730395));
#4425=CARTESIAN_POINT($,(1.07156471735032,2.16300724847776));
#4426=CARTESIAN_POINT($,(0.113137084989849,3.53543019541705));
#4427=CARTESIAN_POINT($,(0.308298556597335,2.17841287791517));
#4428=CARTESIAN_POINT($,(1.24450793488832,2.71893361448933));
#4429=CARTESIAN_POINT($,(-0.263043722601393,1.84854825922037));
#4430=CARTESIAN_POINT($,(1.9,4.35,2.272));
#4431=CARTESIAN_POINT($,(-0.246073159852918,3.16474074767587));
#4432=CARTESIAN_POINT($,(0.299999999999999,4.35,0.747999999999999));
#4433=CARTESIAN_POINT($,(1.38592929112563,2.8005832725821));
#4434=CARTESIAN_POINT($,(-0.246073159852918,3.32804006386141));
#4435=CARTESIAN_POINT($,(2.47487373415292,5.14392845984467));
#4436=CARTESIAN_POINT($,(-1.32370389438122,2.70586966919448));
#4437=CARTESIAN_POINT($,(-1.53583592873718,2.58339518205533));
#4438=CARTESIAN_POINT($,(1.8922177464552,3.09288904855423));
#4439=CARTESIAN_POINT($,(6.22253967444162,1.10227038425243));
#4440=CARTESIAN_POINT($,(2.25142799129797,3.30027918010987));
#4441=CARTESIAN_POINT($,(1.9,4.35,-1.284));
#4442=CARTESIAN_POINT($,(1.37885822331377,-1.85752972161058));
#4443=CARTESIAN_POINT($,(1.90918830920368,4.57238085319527));
#4444=CARTESIAN_POINT($,(0.978635785162182,4.03512610294482));
#4445=CARTESIAN_POINT($,(-2.92687926316446,2.40490287764568));
#4446=CARTESIAN_POINT($,(-0.7,4.3150086402893,3.43923234939575));
#4447=CARTESIAN_POINT($,(-2.92687926316446,0.452835155601359));
#4448=CARTESIAN_POINT($,(2.18495995386643,3.33865451941347));
#4449=CARTESIAN_POINT($,(4.44089209850063E-016,2.544,-3.09));
#4450=CARTESIAN_POINT($,(4.44089209850063E-016,2.644,-3.09));
#4451=CARTESIAN_POINT($,(2.18495995386643,3.75343478252475));
#4452=CARTESIAN_POINT($,(4.44089209850063E-016,3.052,-3.09));
#4453=CARTESIAN_POINT($,(4.44089209850063E-016,3.152,-3.09));
#4454=CARTESIAN_POINT($,(1.82974439724501,4.04016823785325));
#4455=CARTESIAN_POINT($,(1.84581843672583,3.99818421387255));
#4456=CARTESIAN_POINT($,(1.87920557387087,3.97890814125439));
#4457=CARTESIAN_POINT($,(4.44089209850063E-016,3.54434833521191,-2.65759800905529));
#4458=CARTESIAN_POINT($,(4.44089209850063E-016,3.65435065773992,-2.58764934226008));
#4459=CARTESIAN_POINT($,(2.02920557387087,4.25813987885394));
#4460=CARTESIAN_POINT($,(0.3,4.08026995658874,-2.56973004341125));
#4461=CARTESIAN_POINT($,(0.3,4.14,-2.56973004341125));
#4462=CARTESIAN_POINT($,(-2.61629509039022,0.0830416473631857));
#4463=CARTESIAN_POINT($,(-0.201704831719967,1.75,3.49829516828003));
#4464=CARTESIAN_POINT($,(-2.61629509039023,0.223902720894737));
#4465=CARTESIAN_POINT($,(-2.6175005884602,0.0823456527279792));
#4466=CARTESIAN_POINT($,(-2.9698484809835,0.428026866126669));
#4467=CARTESIAN_POINT($,(2.20753247064105,4.2368324550927));
#4468=CARTESIAN_POINT($,(2.18556733648283,4.20868920216535));
#4469=CARTESIAN_POINT($,(2.17217713158172,4.17559521152312));
#4470=CARTESIAN_POINT($,(0.300000000000001,3.87807764064044,-2.77192235935956));
#4471=CARTESIAN_POINT($,(0.300000000000001,3.92807764064044,-2.82192235935956));
